{'股票名称': '东方财富', '今开': '15.05', '成交量': '215.99万手', '最高': '15.68', '涨停': '16.50', '内盘': '103.82万手', '成交额': '32.80亿', '委比': '60.00%', '流通市值': '468.98亿', '市盈率MRQ': '121.28', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '15.00', '换手率': '6.77%', '最低': '14.70', '跌停': '\n                        13.50', '外盘': '112.16万手', '振幅': '6.53%', '量比': '5.01', '总市值': '630.88亿', '市净率': '4.84', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '红阳能源', '今开': '9.53', '成交量': '22.62万手', '最高': '9.57', '涨停': '10.57', '内盘': '13.54万手', '成交额': '2.14亿', '委比': '45.12%', '流通市值': '53.07亿', '市盈率MRQ': '13.92', '每股收益': '0.34', '总股本': '13.31亿', '昨收': '9.61', '换手率': '4.02%', '最低': '9.42', '跌停': '\n                        8.65', '外盘': '9.08万手', '振幅': '1.56%', '量比': '0.89', '总市值': '125.42亿', '市净率': '2.23', '每股净资产': '4.22', '流通股本': '5.63亿'}
{'股票名称': '洲际油气', '今开': '5.38', '成交量': '118.46万手', '最高': '5.92', '涨停': '5.92', '内盘': '56.85万手', '成交额': '6.71亿', '委比': '-22.94%', '流通市值': '91.06亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '22.64亿', '昨收': '5.38', '换手率': '7.49%', '最低': '5.36', '跌停': '\n                        4.84', '外盘': '61.61万手', '振幅': '10.41%', '量比': '4.89', '总市值': '130.38亿', '市净率': '2.52', '每股净资产': '2.29', '流通股本': '15.81亿'}
{'股票名称': '中航黑豹', '今开': '31.59', '成交量': '8.37万手', '最高': '31.59', '涨停': '34.60', '内盘': '5.22万手', '成交额': '2.60亿', '委比': '71.12%', '流通市值': '106.72亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '3.45亿', '昨收': '31.45', '换手率': '2.43%', '最低': '30.90', '跌停': '\n                        28.31', '外盘': '3.14万手', '振幅': '2.19%', '量比': '2.19', '总市值': '106.72亿', '市净率': '25.90', '每股净资产': '1.19', '流通股本': '3.45亿'}
{'股票名称': '安徽合力', '今开': '10.70', '成交量': '5.01万手', '最高': '10.71', '涨停': '11.76', '内盘': '3.10万手', '成交额': '5317.21万', '委比': '43.60%', '流通市值': '78.31亿', '市盈率MRQ': '17.49', '每股收益': '0.36', '总股本': '7.40亿', '昨收': '10.69', '换手率': '0.68%', '最低': '10.57', '跌停': '\n                        9.62', '外盘': '1.91万手', '振幅': '1.31%', '量比': '0.80', '总市值': '78.31亿', '市净率': '1.50', '每股净资产': '7.05', '流通股本': '7.40亿'}
{'股票名称': 'S*ST金荔', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '通策医疗', '今开': '23.94', '成交量': '7.44万手', '最高': '25.08', '涨停': '26.39', '内盘': '3.56万手', '成交额': '1.84亿', '委比': '-40.25%', '流通市值': '79.45亿', '市盈率MRQ': '44.97', '每股收益': '0.28', '总股本': '3.21亿', '昨收': '23.99', '换手率': '2.32%', '最低': '23.90', '跌停': '\n                        21.59', '外盘': '3.88万手', '振幅': '4.92%', '量比': '2.00', '总市值': '79.45亿', '市净率': '9.19', '每股净资产': '2.70', '流通股本': '3.21亿'}
{'股票名称': '中电广通', '今开': '39.45', '成交量': '4.51万手', '最高': '39.79', '涨停': '43.93', '内盘': '2.59万手', '成交额': '1.77亿', '委比': '80.49%', '流通市值': '60.34亿', '市盈率MRQ': '222.23', '每股收益': '0.09', '总股本': '3.30亿', '昨收': '39.94', '换手率': '2.94%', '最低': '38.56', '跌停': '\n                        35.95', '外盘': '1.93万手', '振幅': '3.08%', '量比': '0.50', '总市值': '129.68亿', '市净率': '23.97', '每股净资产': '1.64', '流通股本': '1.53亿'}
{'股票名称': '中航重机', '今开': '14.90', '成交量': '15.75万手', '最高': '15.12', '涨停': '16.43', '内盘': '8.90万手', '成交额': '2.35亿', '委比': '-9.14%', '流通市值': '114.76亿', '市盈率MRQ': '52.89', '每股收益': '0.14', '总股本': '7.78亿', '昨收': '14.94', '换手率': '2.02%', '最低': '14.67', '跌停': '\n                        13.45', '外盘': '6.85万手', '振幅': '3.01%', '量比': '2.12', '总市值': '114.76亿', '市净率': '3.19', '每股净资产': '4.62', '流通股本': '7.78亿'}
{'股票名称': '园城黄金', '今开': '12.40', '成交量': '1.65万手', '最高': '12.43', '涨停': '13.67', '内盘': '6823手', '成交额': '2043.75万', '委比': '2.54%', '流通市值': '27.72亿', '市盈率MRQ': '650.92', '每股收益': '0.01', '总股本': '2.24亿', '昨收': '12.43', '换手率': '0.74%', '最低': '12.34', '跌停': '\n                        11.19', '外盘': '9689手', '振幅': '0.72%', '量比': '0.17', '总市值': '27.76亿', '市净率': '49.70', '每股净资产': '0.25', '流通股本': '2.24亿'}
{'股票名称': '*ST运盛', '今开': '8.02', '成交量': '1.98万手', '最高': '8.08', '涨停': '8.42', '内盘': '1.13万手', '成交额': '1590.32万', '委比': '-7.63%', '流通市值': '27.34亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '3.41亿', '昨收': '8.02', '换手率': '0.58%', '最低': '7.94', '跌停': '\n                        7.62', '外盘': '8534手', '振幅': '1.75%', '量比': '0.18', '总市值': '27.35亿', '市净率': '14.25', '每股净资产': '0.56', '流通股本': '3.41亿'}
{'股票名称': '宁波富邦', '今开': '16.75', '成交量': '4.00万手', '最高': '17.40', '涨停': '18.47', '内盘': '1.36万手', '成交额': '6870.66万', '委比': '1.55%', '流通市值': '22.76亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '1.34亿', '昨收': '16.79', '换手率': '2.99%', '最低': '16.73', '跌停': '\n                        15.11', '外盘': '2.64万手', '振幅': '3.99%', '量比': '1.28', '总市值': '22.76亿', '市净率': '44.62', '每股净资产': '0.38', '流通股本': '1.34亿'}
{'股票名称': '祥龙电业', '今开': '8.42', '成交量': '1.63万手', '最高': '8.48', '涨停': '9.31', '内盘': '9004手', '成交额': '1372.04万', '委比': '-0.88%', '流通市值': '31.50亿', '市盈率MRQ': '598.34', '每股收益': '0.01', '总股本': '3.75亿', '昨收': '8.46', '换手率': '0.43%', '最低': '8.39', '跌停': '\n                        7.61', '外盘': '7275手', '振幅': '1.06%', '量比': '0.33', '总市值': '31.50亿', '市净率': '67.10', '每股净资产': '0.13', '流通股本': '3.75亿'}
{'股票名称': '综艺股份', '今开': '8.24', '成交量': '26.84万手', '最高': '8.33', '涨停': '9.16', '内盘': '15.84万手', '成交额': '2.20亿', '委比': '51.32%', '流通市值': '105.17亿', '市盈率MRQ': '261.51', '每股收益': '0.02', '总股本': '13.00亿', '昨收': '8.33', '换手率': '2.06%', '最低': '8.08', '跌停': '\n                        7.50', '外盘': '11.01万手', '振幅': '3.00%', '量比': '2.05', '总市值': '105.17亿', '市净率': '3.01', '每股净资产': '2.69', '流通股本': '13.00亿'}
{'股票名称': '广誉远', '今开': '36.91', '成交量': '7510手', '最高': '37.09', '涨停': '40.60', '内盘': '5383手', '成交额': '2764.86万', '委比': '45.64%', '流通市值': '89.31亿', '市盈率MRQ': '82.20', '每股收益': '0.22', '总股本': '3.53亿', '昨收': '36.91', '换手率': '0.31%', '最低': '36.61', '跌停': '\n                        33.22', '外盘': '2126手', '振幅': '1.30%', '量比': '0.22', '总市值': '129.34亿', '市净率': '7.24', '每股净资产': '5.06', '流通股本': '2.44亿'}
{'股票名称': 'S*ST龙昌', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '西藏城投', '今开': '12.80', '成交量': '22.67万手', '最高': '13.07', '涨停': '14.15', '内盘': '12.70万手', '成交额': '2.91亿', '委比': '1.53%', '流通市值': '91.44亿', '市盈率MRQ': '118.82', '每股收益': '0.05', '总股本': '7.29亿', '昨收': '12.86', '换手率': '3.11%', '最低': '12.51', '跌停': '\n                        11.57', '外盘': '9.97万手', '振幅': '4.35%', '量比': '1.31', '总市值': '91.44亿', '市净率': '3.53', '每股净资产': '3.55', '流通股本': '7.29亿'}
{'股票名称': '汉商集团', '今开': '18.35', '成交量': '8209手', '最高': '18.62', '涨停': '20.20', '内盘': '3346手', '成交额': '1509.54万', '委比': '20.83%', '流通市值': '31.97亿', '市盈率MRQ': '219.12', '每股收益': '0.04', '总股本': '1.75亿', '昨收': '18.36', '换手率': '0.47%', '最低': '18.18', '跌停': '\n                        16.52', '外盘': '4863手', '振幅': '2.40%', '量比': '0.41', '总市值': '32.00亿', '市净率': '5.57', '每股净资产': '3.29', '流通股本': '1.74亿'}
{'股票名称': '南京熊猫', '今开': '10.53', '成交量': '9.00万手', '最高': '10.85', '涨停': '11.58', '内盘': '4.97万手', '成交额': '9593.69万', '委比': '-52.25%', '流通市值': '71.69亿', '市盈率MRQ': '108.62', '每股收益': '0.05', '总股本': '9.14亿', '昨收': '10.53', '换手率': '1.34%', '最低': '10.46', '跌停': '\n                        9.48', '外盘': '4.03万手', '振幅': '3.70%', '量比': '1.50', '总市值': '97.51亿', '市净率': '2.95', '每股净资产': '3.61', '流通股本': '6.72亿'}
{'股票名称': '东方通信', '今开': '7.06', '成交量': '8.34万手', '最高': '7.06', '涨停': '7.79', '内盘': '5.64万手', '成交额': '5826.91万', '委比': '-6.99%', '流通市值': '66.25亿', '市盈率MRQ': '77.63', '每股收益': '0.04', '总股本': '12.56亿', '昨收': '7.08', '换手率': '0.87%', '最低': '6.91', '跌停': '\n                        6.37', '外盘': '2.70万手', '振幅': '2.12%', '量比': '0.46', '总市值': '87.04亿', '市净率': '2.94', '每股净资产': '2.36', '流通股本': '9.56亿'}
{'股票名称': '新潮能源', '今开': '4.13', '成交量': '14.44万手', '最高': '4.15', '涨停': '4.54', '内盘': '7.82万手', '成交额': '5962.59万', '委比': '9.79%', '流通市值': '97.92亿', '市盈率MRQ': '343.89', '每股收益': '0.01', '总股本': '68.00亿', '昨收': '4.13', '换手率': '0.61%', '最低': '4.11', '跌停': '\n                        3.72', '外盘': '6.62万手', '振幅': '0.97%', '量比': '0.64', '总市值': '280.18亿', '市净率': '3.07', '每股净资产': '1.34', '流通股本': '23.77亿'}
{'股票名称': '友好集团', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.23', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '23.27亿', '市盈率MRQ': '--', '每股收益': '-0.63', '总股本': '3.11亿', '昨收': '7.48', '换手率': '--', '最低': '--', '跌停': '\n                        6.73', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '23.30亿', '市净率': '2.32', '每股净资产': '3.22', '流通股本': '3.11亿'}
{'股票名称': '水井坊', '今开': '33.78', '成交量': '4.78万手', '最高': '34.18', '涨停': '37.35', '内盘': '2.42万手', '成交额': '1.59亿', '委比': '-43.09%', '流通市值': '164.69亿', '市盈率MRQ': '71.92', '每股收益': '0.23', '总股本': '4.89亿', '昨收': '33.95', '换手率': '0.98%', '最低': '32.87', '跌停': '\n                        30.56', '外盘': '2.36万手', '振幅': '3.86%', '量比': '1.02', '总市值': '164.69亿', '市净率': '12.12', '每股净资产': '2.78', '流通股本': '4.89亿'}
{'股票名称': '通宝能源', '今开': '5.71', '成交量': '3.31万手', '最高': '5.71', '涨停': '6.26', '内盘': '2.35万手', '成交额': '1876.95万', '委比': '36.86%', '流通市值': '64.66亿', '市盈率MRQ': '125.86', '每股收益': '0.02', '总股本': '11.47亿', '昨收': '5.69', '换手率': '0.29%', '最低': '5.62', '跌停': '\n                        5.12', '外盘': '9589手', '振幅': '1.58%', '量比': '0.62', '总市值': '64.66亿', '市净率': '1.37', '每股净资产': '4.13', '流通股本': '11.47亿'}
{'股票名称': '辅仁药业', '今开': '24.50', '成交量': '1.76万手', '最高': '24.68', '涨停': '26.84', '内盘': '8862手', '成交额': '4280.20万', '委比': '-52.79%', '流通市值': '43.31亿', '市盈率MRQ': '213.95', '每股收益': '0.06', '总股本': '1.78亿', '昨收': '24.40', '换手率': '0.99%', '最低': '24.12', '跌停': '\n                        21.96', '外盘': '8692手', '振幅': '2.30%', '量比': '0.52', '总市值': '43.31亿', '市净率': '11.45', '每股净资产': '2.13', '流通股本': '1.78亿'}
{'股票名称': '新钢股份', '今开': '7.21', '成交量': '79.16万手', '最高': '7.25', '涨停': '8.01', '内盘': '46.02万手', '成交额': '5.56亿', '委比': '54.77%', '流通市值': '193.69亿', '市盈率MRQ': '16.93', '每股收益': '0.21', '总股本': '27.87亿', '昨收': '7.28', '换手率': '2.84%', '最低': '6.82', '跌停': '\n                        6.55', '外盘': '33.14万手', '振幅': '5.91%', '量比': '2.13', '总市值': '193.69亿', '市净率': '2.13', '每股净资产': '3.26', '流通股本': '27.87亿'}
{'股票名称': '鲁信创投', '今开': '17.18', '成交量': '6.24万手', '最高': '17.35', '涨停': '18.86', '内盘': '3.23万手', '成交额': '1.07亿', '委比': '-51.82%', '流通市值': '127.36亿', '市盈率MRQ': '33.80', '每股收益': '0.25', '总股本': '7.44亿', '昨收': '17.15', '换手率': '0.84%', '最低': '17.00', '跌停': '\n                        15.43', '外盘': '3.01万手', '振幅': '2.04%', '量比': '0.55', '总市值': '127.36亿', '市净率': '3.30', '每股净资产': '5.19', '流通股本': '7.44亿'}
{'股票名称': '鲁银投资', '今开': '7.00', '成交量': '8.43万手', '最高': '7.01', '涨停': '7.72', '内盘': '5.14万手', '成交额': '5841.42万', '委比': '67.39%', '流通市值': '39.15亿', '市盈率MRQ': '341.64', '每股收益': '0.01', '总股本': '5.68亿', '昨收': '7.02', '换手率': '1.48%', '最低': '6.87', '跌停': '\n                        6.32', '外盘': '3.29万手', '振幅': '1.99%', '量比': '0.50', '总市值': '39.15亿', '市净率': '2.47', '每股净资产': '2.79', '流通股本': '5.68亿'}
{'股票名称': '新华百货', '今开': '23.33', '成交量': '3788手', '最高': '23.39', '涨停': '25.63', '内盘': '2446手', '成交额': '877.96万', '委比': '-58.44%', '流通市值': '52.19亿', '市盈率MRQ': '24.02', '每股收益': '0.48', '总股本': '2.26亿', '昨收': '23.30', '换手率': '0.17%', '最低': '23.06', '跌停': '\n                        20.97', '外盘': '1342手', '振幅': '1.42%', '量比': '0.06', '总市值': '52.19亿', '市净率': '2.63', '每股净资产': '8.81', '流通股本': '2.26亿'}
{'股票名称': '东方锅炉', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '中储股份', '今开': '9.56', '成交量': '18.30万手', '最高': '9.60', '涨停': '10.51', '内盘': '12.73万手', '成交额': '1.73亿', '委比': '35.05%', '流通市值': '174.08亿', '市盈率MRQ': '104.84', '每股收益': '0.04', '总股本': '22.00亿', '昨收': '9.55', '换手率': '0.98%', '最低': '9.35', '跌停': '\n                        8.60', '外盘': '5.57万手', '振幅': '2.62%', '量比': '0.85', '总市值': '205.90亿', '市净率': '2.19', '每股净资产': '4.27', '流通股本': '18.60亿'}
{'股票名称': '*ST达曼', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '鲁抗医药', '今开': '8.58', '成交量': '9.79万手', '最高': '8.62', '涨停': '9.43', '内盘': '5.77万手', '成交额': '8387.49万', '委比': '7.80%', '流通市值': '49.72亿', '市盈率MRQ': '77.68', '每股收益': '0.06', '总股本': '5.82亿', '昨收': '8.57', '换手率': '1.68%', '最低': '8.50', '跌停': '\n                        7.71', '外盘': '4.02万手', '振幅': '1.40%', '量比': '0.56', '总市值': '49.72亿', '市净率': '2.65', '每股净资产': '3.23', '流通股本': '5.82亿'}
{'股票名称': '轻纺城', '今开': '6.92', '成交量': '7.16万手', '最高': '6.92', '涨停': '7.61', '内盘': '4.73万手', '成交额': '4912.57万', '委比': '9.20%', '流通市值': '71.51亿', '市盈率MRQ': '15.11', '每股收益': '0.23', '总股本': '10.47亿', '昨收': '6.92', '换手率': '0.68%', '最低': '6.81', '跌停': '\n                        6.23', '外盘': '2.43万手', '振幅': '1.59%', '量比': '0.47', '总市值': '71.51亿', '市净率': '1.46', '每股净资产': '4.68', '流通股本': '10.47亿'}
{'股票名称': '京能置业', '今开': '11.20', '成交量': '22.36万手', '最高': '11.59', '涨停': '12.39', '内盘': '11.41万手', '成交额': '2.55亿', '委比': '-36.81%', '流通市值': '51.47亿', '市盈率MRQ': '799.84', '每股收益': '0.01', '总股本': '4.53亿', '昨收': '11.26', '换手率': '4.94%', '最低': '11.15', '跌停': '\n                        10.13', '外盘': '10.95万手', '振幅': '3.91%', '量比': '2.89', '总市值': '51.54亿', '市净率': '3.36', '每股净资产': '3.39', '流通股本': '4.52亿'}
{'股票名称': '云煤能源', '今开': '5.58', '成交量': '20.98万手', '最高': '5.58', '涨停': '6.07', '内盘': '13.53万手', '成交额': '1.14亿', '委比': '14.27%', '流通市值': '53.26亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '9.90亿', '昨收': '5.52', '换手率': '2.12%', '最低': '5.32', '跌停': '\n                        4.97', '外盘': '7.45万手', '振幅': '4.71%', '量比': '1.16', '总市值': '53.26亿', '市净率': '1.84', '每股净资产': '2.93', '流通股本': '9.90亿'}
{'股票名称': '宜宾纸业', '今开': '29.19', '成交量': '2.02万手', '最高': '29.28', '涨停': '31.90', '内盘': '1.09万手', '成交额': '5835.80万', '委比': '61.39%', '流通市值': '30.06亿', '市盈率MRQ': '11.39', '每股收益': '1.25', '总股本': '1.05亿', '昨收': '29.00', '换手率': '1.92%', '最低': '28.51', '跌停': '\n                        26.10', '外盘': '9288手', '振幅': '2.66%', '量比': '1.98', '总市值': '30.06亿', '市净率': '16.23', '每股净资产': '1.76', '流通股本': '1.05亿'}
{'股票名称': '保税科技', '今开': '4.64', '成交量': '42.90万手', '最高': '4.70', '涨停': '5.19', '内盘': '25.44万手', '成交额': '1.97亿', '委比': '-60.37%', '流通市值': '51.17亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '12.12亿', '昨收': '4.72', '换手率': '3.89%', '最低': '4.54', '跌停': '\n                        4.25', '外盘': '17.46万手', '振幅': '3.39%', '量比': '3.90', '总市值': '56.24亿', '市净率': '2.91', '每股净资产': '1.59', '流通股本': '11.03亿'}
{'股票名称': '国电电力', '今开': '3.55', '成交量': '179.82万手', '最高': '3.56', '涨停': '3.93', '内盘': '105.75万手', '成交额': '6.33亿', '委比': '35.74%', '流通市值': '691.69亿', '市盈率MRQ': '20.43', '每股收益': '0.09', '总股本': '196.50亿', '昨收': '3.57', '换手率': '0.92%', '最低': '3.50', '跌停': '\n                        3.21', '外盘': '74.07万手', '振幅': '1.68%', '量比': '2.65', '总市值': '691.69亿', '市净率': '1.42', '每股净资产': '2.49', '流通股本': '196.50亿'}
{'股票名称': '钱江生化', '今开': '9.27', '成交量': '5.62万手', '最高': '9.33', '涨停': '10.23', '内盘': '3.65万手', '成交额': '5153.31万', '委比': '47.25%', '流通市值': '27.37亿', '市盈率MRQ': '38.73', '每股收益': '0.12', '总股本': '3.01亿', '昨收': '9.30', '换手率': '1.86%', '最低': '9.06', '跌停': '\n                        8.37', '外盘': '1.97万手', '振幅': '2.90%', '量比': '0.94', '总市值': '27.37亿', '市净率': '4.37', '每股净资产': '2.08', '流通股本': '3.01亿'}
{'股票名称': '浙大网新', '今开': '17.30', '成交量': '127.80万手', '最高': '17.50', '涨停': '18.56', '内盘': '67.82万手', '成交额': '21.32亿', '委比': '-28.07%', '流通市值': '134.08亿', '市盈率MRQ': '43.74', '每股收益': '0.18', '总股本': '9.14亿', '昨收': '16.87', '换手率': '15.38%', '最低': '15.98', '跌停': '\n                        15.18', '外盘': '59.98万手', '振幅': '9.01%', '量比': '5.16', '总市值': '147.53亿', '市净率': '5.95', '每股净资产': '2.71', '流通股本': '8.31亿'}
{'股票名称': '宁波海运', '今开': '5.83', '成交量': '11.30万手', '最高': '5.85', '涨停': '6.44', '内盘': '7.21万手', '成交额': '6565.96万', '委比': '12.46%', '流通市值': '59.69亿', '市盈率MRQ': '51.71', '每股收益': '0.06', '总股本': '10.31亿', '昨收': '5.85', '换手率': '1.10%', '最低': '5.78', '跌停': '\n                        5.27', '外盘': '4.09万手', '振幅': '1.20%', '量比': '0.72', '总市值': '59.69亿', '市净率': '2.18', '每股净资产': '2.66', '流通股本': '10.31亿'}
{'股票名称': '*ST龙科', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '天津磁卡', '今开': '8.33', '成交量': '22.13万手', '最高': '8.75', '涨停': '9.30', '内盘': '12.46万手', '成交额': '1.90亿', '委比': '40.61%', '流通市值': '51.32亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '6.11亿', '昨收': '8.45', '换手率': '3.62%', '最低': '8.33', '跌停': '\n                        7.60', '外盘': '9.66万手', '振幅': '4.97%', '量比': '0.99', '总市值': '51.35亿', '市净率': '60.34', '每股净资产': '0.14', '流通股本': '6.11亿'}
{'股票名称': '华新水泥', '今开': '13.13', '成交量': '23.54万手', '最高': '13.17', '涨停': '14.38', '内盘': '13.48万手', '成交额': '3.04亿', '委比': '-20.77%', '流通市值': '125.10亿', '市盈率MRQ': '13.23', '每股收益': '0.49', '总股本': '14.98亿', '昨收': '13.07', '换手率': '2.42%', '最低': '12.71', '跌停': '\n                        11.76', '外盘': '10.06万手', '振幅': '3.52%', '量比': '1.47', '总市值': '192.59亿', '市净率': '1.82', '每股净资产': '7.05', '流通股本': '9.73亿'}
{'股票名称': '福建水泥', '今开': '9.52', '成交量': '11.11万手', '最高': '9.59', '涨停': '10.46', '内盘': '6.64万手', '成交额': '1.05亿', '委比': '22.11%', '流通市值': '35.86亿', '市盈率MRQ': '--', '每股收益': '-0.11', '总股本': '3.82亿', '昨收': '9.51', '换手率': '2.91%', '最低': '9.37', '跌停': '\n                        8.56', '外盘': '4.47万手', '振幅': '2.31%', '量比': '1.08', '总市值': '35.86亿', '市净率': '5.07', '每股净资产': '1.85', '流通股本': '3.82亿'}
{'股票名称': '新奥股份', '今开': '14.22', '成交量': '10.98万手', '最高': '14.40', '涨停': '15.72', '内盘': '6.54万手', '成交额': '1.57亿', '委比': '67.46%', '流通市值': '139.59亿', '市盈率MRQ': '70.41', '每股收益': '0.10', '总股本': '9.86亿', '昨收': '14.29', '换手率': '1.11%', '最低': '14.14', '跌停': '\n                        12.86', '外盘': '4.43万手', '振幅': '1.82%', '量比': '1.58', '总市值': '139.59亿', '市净率': '3.01', '每股净资产': '4.70', '流通股本': '9.86亿'}
{'股票名称': '鹏博士', '今开': '17.59', '成交量': '10.86万手', '最高': '17.70', '涨停': '19.45', '内盘': '6.25万手', '成交额': '1.90亿', '委比': '-37.71%', '流通市值': '251.96亿', '市盈率MRQ': '32.26', '每股收益': '0.27', '总股本': '14.32亿', '昨收': '17.68', '换手率': '0.76%', '最低': '17.32', '跌停': '\n                        15.91', '外盘': '4.61万手', '振幅': '2.15%', '量比': '0.50', '总市值': '251.98亿', '市净率': '3.62', '每股净资产': '4.86', '流通股本': '14.32亿'}
{'股票名称': '悦达投资', '今开': '7.59', '成交量': '3.78万手', '最高': '7.62', '涨停': '8.36', '内盘': '2.29万手', '成交额': '2868.89万', '委比': '17.57%', '流通市值': '64.20亿', '市盈率MRQ': '376.39', '每股收益': '0.01', '总股本': '8.51亿', '昨收': '7.60', '换手率': '0.45%', '最低': '7.55', '跌停': '\n                        6.84', '外盘': '1.49万手', '振幅': '0.92%', '量比': '0.54', '总市值': '64.33亿', '市净率': '0.99', '每股净资产': '7.61', '流通股本': '8.49亿'}
{'股票名称': '*ST昆机', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.76', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '25.13亿', '市盈率MRQ': '--', '每股收益': '-0.11', '总股本': '5.31亿', '昨收': '6.44', '换手率': '--', '最低': '--', '跌停': '\n                        6.12', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '34.20亿', '市净率': '9.52', '每股净资产': '0.68', '流通股本': '3.90亿'}
{'股票名称': '天业股份', '今开': '11.22', '成交量': '44.06万手', '最高': '11.38', '涨停': '12.31', '内盘': '24.07万手', '成交额': '4.94亿', '委比': '88.93%', '流通市值': '87.83亿', '市盈率MRQ': '74.27', '每股收益': '0.08', '总股本': '8.85亿', '昨收': '11.19', '换手率': '5.60%', '最低': '11.03', '跌停': '\n                        10.07', '外盘': '19.98万手', '振幅': '3.13%', '量比': '1.57', '总市值': '98.73亿', '市净率': '4.87', '每股净资产': '2.29', '流通股本': '7.87亿'}
